time_ini,time_end,duration_seg,duration_percent,RPCGR_SColTempo_0001_delta_tempo,ref_2017dez,Equipamento SW01B_MSOMCGR,Equipamento RD04_MSRPCGR,OMCGR_SysUpDeslig,Equipamento RD04_MSOMCGR,Equipamento RD02_MSOMCGR,Equipamento MSOMCGR_SWL3,OMCGR_nOK_0001,Equipamento RD03_MSOMCGR,Equipamento RD01_MSOMCGR,Equipamento RD01_MSRPCGR,ref_2017nov,ref_Periodo,Equipamento SW01A_MSOMCGR,OMCGR_SColTempo_0001_delta_tempo,RPCGR_SysUpDeslig
"2017-09-01 00:00:00","2017-09-02 12:19:24",130764.0,0.00625401774631, , , , , , , , , , , , ,1,1, , , 
"2017-09-02 12:19:24","2017-09-02 12:19:52",28.0,1.33914913047E-06,989, , , , , , , , , , , ,1,1, , , 
"2017-09-02 12:19:52","2017-09-02 12:35:53",961.0,4.59615112279E-05,989, , , , , , , , , , , ,1,1, ,987, 
"2017-09-02 12:35:53","2017-09-02 12:36:19",26.0,1.24349562115E-06, , , , , , , , , , , , ,1,1, ,987, 
"2017-09-02 12:36:19","2017-09-06 08:35:21",331142.0,0.0158374471915, , , , , , , , , , , , ,1,1, , , 
"2017-09-06 08:35:21","2017-09-06 08:51:24",963.0,4.60571647372E-05, , , , , , , , , , , , ,1,1, ,963, 
"2017-09-06 08:51:24","2017-09-24 04:59:30",1541286.0,0.0737147073823, , , , , , , , , , , , ,1,1, , , 
"2017-09-24 04:59:30","2017-09-24 05:02:47",197.0,9.42187066794E-06,197, , , , , , , , , , , ,1,1, , , 
"2017-09-24 05:02:47","2017-09-30 23:59:59",586632.0,0.0280567047395, , , , , , , , , , , , ,1,1, , , 
"2017-09-30 23:59:59","2017-10-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2017-10-01 00:00:00","2017-10-01 21:42:42",78162.0,0.0037382347977, , , , , , , , , , , , ,1,1, , , 
"2017-10-01 21:42:42","2017-10-01 21:47:11",269.0,1.28653970034E-05,269, , , , , , , , , , , ,1,1, , , 
"2017-10-01 21:47:11","2017-10-02 06:24:47",31056.0,0.00148530769271, , , , , , , , , , , , ,1,1, , , 
"2017-10-02 06:24:47","2017-10-02 06:28:04",197.0,9.42187066794E-06,197, , , , , , , , , , , ,1,1, , , 
"2017-10-02 06:28:04","2017-10-02 14:03:16",27312.0,0.00130624432326, , , , , , , , , , , , ,1,1, , , 
"2017-10-02 14:03:16","2017-10-02 14:06:14",178.0,8.51316232941E-06, , , , , , , , , , , , ,1,1, ,178, 
"2017-10-02 14:06:14","2017-10-03 00:01:49",35735.0,0.00170908907776, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 00:01:49","2017-10-03 00:05:50",241.0,1.1526247873E-05,241, , , , , , , , , , , ,1,1, , , 
"2017-10-03 00:05:50","2017-10-03 01:15:17",4167.0,0.000199294086667, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 01:15:17","2017-10-03 01:18:13",176.0,8.41750882009E-06, , , , , , , , , , , , ,1,1, ,176, 
"2017-10-03 01:18:13","2017-10-03 01:20:50",157.0,7.50880048156E-06, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 01:20:50","2017-10-03 01:23:49",179.0,8.56098908407E-06,179, , , , , , , , , , , ,1,1, , , 
"2017-10-03 01:23:49","2017-10-03 01:24:25",36.0,1.72176316775E-06, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 01:24:25","2017-10-03 01:27:14",169.0,8.08272153747E-06, , , , , , , , , , , , ,1,1, ,169, 
"2017-10-03 01:27:14","2017-10-03 03:53:50",8796.0,0.000420684133986, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 03:53:50","2017-10-03 03:54:18",28.0,1.33914913047E-06,159, , , , , , , , , , , ,1,1, , , 
"2017-10-03 03:54:18","2017-10-03 03:56:29",131.0,6.26530486041E-06,159, , , , , , , , , , , ,1,1, ,150, 
"2017-10-03 03:56:29","2017-10-03 03:56:48",19.0,9.08708338533E-07, , , , , , , , , , , , ,1,1, ,150, 
"2017-10-03 03:56:48","2017-10-03 04:06:49",601.0,2.87438795504E-05, , , , , , , , , , , , ,1,1, , , 
"2017-10-03 04:06:49","2017-10-03 04:09:41",172.0,8.22620180145E-06,172, , , , , , , , , , , ,1,1, , , 
"2017-10-03 04:09:41","2017-10-04 00:25:19",72938.0,0.00348838783136, , , , , , , , , , , , ,1,1, , , 
"2017-10-04 00:25:19","2017-10-04 00:29:18",239.0,1.14305943636E-05, , , , , , , , , , , , ,1,1, ,239, 
"2017-10-04 00:29:18","2017-10-05 03:57:21",98883.0,0.00472925298101, , , , , , , , , , , , ,1,1, , , 
"2017-10-05 03:57:21","2017-10-05 04:00:21",180.0,8.60881583873E-06, , , , , , , , , , , , ,1,1, ,180, 
"2017-10-05 04:00:21","2017-10-11 01:03:33",507792.0,0.0242860434021, , , , , , , , , , , , ,1,1, , , 
"2017-10-11 01:03:33","2017-10-11 01:06:20",167.0,7.98706802815E-06, , , , , , , , , , , , ,1,1, ,167, 
"2017-10-11 01:06:20","2017-10-11 07:33:06",23206.0,0.00110986766863, , , , , , , , , , , , ,1,1, , , 
"2017-10-11 07:33:06","2017-10-11 07:36:06",180.0,8.60881583873E-06,180, , , , , , , , , , , ,1,1, , , 
"2017-10-11 07:36:06","2017-10-22 05:22:56",942410.0,0.0450724118588, , , , , , , , , , , , ,1,1, , , 
"2017-10-22 05:22:56","2017-10-22 05:25:36",160.0,7.65228074554E-06, , , , , , , , , , , , ,1,1, ,160, 
"2017-10-22 05:25:36","2017-10-26 12:29:09",371013.0,0.0177443477265, , , , , , , , , , , , ,1,1, , , 
"2017-10-26 12:29:09","2017-10-26 12:29:38",29.0,1.38697588513E-06, , , , , , , , , , , , ,1,1, ,290, 
"2017-10-26 12:29:38","2017-10-26 12:33:27",229.0,1.0952326817E-05,229, , , , , , , , , , , ,1,1, ,290, 
"2017-10-26 12:33:27","2017-10-26 12:33:59",32.0,1.53045614911E-06, , , , , , , , , , , , ,1,1, ,290, 
"2017-10-26 12:33:59","2017-10-26 15:14:38",9639.0,0.000461002088164, , , , , , , , , , , , ,1,1, , , 
"2017-10-26 15:14:38","2017-10-26 15:15:05",27.0,1.29132237581E-06,299, , , , , , , , , , , ,1,1, , , 
"2017-10-26 15:15:05","2017-10-26 15:19:37",272.0,1.30088772674E-05,299, , , , , , , , , , , ,1,1, ,586, 
"2017-10-26 15:19:37","2017-10-26 15:19:38",1.0,4.78267546596E-08, , , , , , , , , , , , ,1,1, ,586, 
"2017-10-26 15:19:38","2017-10-26 15:24:14",276.0,1.32001842861E-05,276, , , , , , , , , , , ,1,1, ,586, 
"2017-10-26 15:24:14","2017-10-26 15:24:51",37.0,1.76958992241E-06, , , , , , , , , , , , ,1,1, ,586, 
"2017-10-26 15:24:51","2017-10-28 16:16:26",175895.0,0.00841248701085, , , , , , , , , , , , ,1,1, , , 
"2017-10-28 16:16:26","2017-10-28 16:18:45",139.0,6.64791889769E-06, , , ,1, , , , , , , , ,1,1, , ,1
"2017-10-28 16:18:45","2017-10-31 23:59:59",286874.0,0.0137202524162, , , , , , , , , , , , ,1,1, , , 
"2017-10-31 23:59:59","2017-11-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2017-11-01 00:00:00","2017-11-14 01:14:17",1127657.0,0.0539321746792, , , , , , , , , , , , ,1,1, , , 
"2017-11-14 01:14:17","2017-11-14 01:14:44",27.0,1.29132237581E-06,271, , , , , , , , , , , ,1,1, , , 
"2017-11-14 01:14:44","2017-11-14 01:18:48",244.0,1.16697281369E-05,271, , , , , , , , , , , ,1,1, ,268, 
"2017-11-14 01:18:48","2017-11-14 01:19:12",24.0,1.14784211183E-06, , , , , , , , , , , , ,1,1, ,268, 
"2017-11-14 01:19:12","2017-11-14 03:12:44",6812.0,0.000325795852741, , , , , , , , , , , , ,1,1, , , 
"2017-11-14 03:12:44","2017-11-14 03:12:57",13.0,6.21747810575E-07, , , , , , , , , , , , ,1,1, ,151, 
"2017-11-14 03:12:57","2017-11-14 03:15:15",138.0,6.60009214303E-06,162, , , , , , , , , , , ,1,1, ,151, 
"2017-11-14 03:15:15","2017-11-14 03:15:39",24.0,1.14784211183E-06,162, , , , , , , , , , , ,1,1, , , 
"2017-11-14 03:15:39","2017-11-14 08:28:17",18758.0,0.000897134263905, , , , , , , , , , , , ,1,1, , , 
"2017-11-14 08:28:17","2017-11-14 08:28:45",28.0,1.33914913047E-06,240, , , , , , , , , , , ,1,1, , , 
"2017-11-14 08:28:45","2017-11-14 08:31:45",180.0,8.60881583873E-06,240, , , , , , , , , , , ,1,1, ,180, 
"2017-11-14 08:31:45","2017-11-14 08:32:17",32.0,1.53045614911E-06,240, , , , , , , , , , , ,1,1, , , 
"2017-11-14 08:32:17","2017-11-15 23:42:21",141004.0,0.00674376371402, , , , , , , , , , , , ,1,1, , , 
"2017-11-15 23:42:21","2017-11-15 23:42:49",28.0,1.33914913047E-06,253, , , , , , , , , , , ,1,1, , , 
"2017-11-15 23:42:49","2017-11-15 23:46:14",205.0,9.80448470522E-06,253, , , , , , , , , , , ,1,1, ,205, 
"2017-11-15 23:46:14","2017-11-15 23:46:34",20.0,9.56535093192E-07,253, , , , , , , , , , , ,1,1, , , 
"2017-11-15 23:46:34","2017-11-16 00:24:49",2295.0,0.000109762401944, , , , , , , , , , , , ,1,1, , , 
"2017-11-16 00:24:49","2017-11-16 00:25:28",39.0,1.86524343172E-06, , , , , , , , , , , , ,1,1, ,234, 
"2017-11-16 00:25:28","2017-11-16 00:28:43",195.0,9.32621715862E-06,232, , , , , , , , , , , ,1,1, ,234, 
"2017-11-16 00:28:43","2017-11-16 00:29:20",37.0,1.76958992241E-06,232, , , , , , , , , , , ,1,1, , , 
"2017-11-16 00:29:20","2017-11-16 02:15:20",6360.0,0.000304178159635, , , , , , , , , , , , ,1,1, , , 
"2017-11-16 02:15:20","2017-11-16 02:15:51",31.0,1.48262939445E-06,249, , , , , , , , , , , ,1,1, , , 
"2017-11-16 02:15:51","2017-11-16 02:19:29",218.0,1.04262325158E-05,249, , , , , , , , , , , ,1,1, ,658, 
"2017-11-16 02:19:29","2017-11-16 02:26:49",440.0,2.10437720502E-05, , , , , , , , , , , , ,1,1, ,658, 
"2017-11-16 02:26:49","2017-11-16 03:01:49",2100.0,0.000100436184785, , , , , , , , , , , , ,1,1, , , 
"2017-11-16 03:01:49","2017-11-16 03:04:56",187.0,8.94360312135E-06, , , , , , , , , , , , ,1,1, ,187, 
"2017-11-16 03:04:56","2017-11-16 04:46:49",6113.0,0.000292364951234, , , , , , , , , , , , ,1,1, , , 
"2017-11-16 04:46:49","2017-11-16 04:50:55",246.0,1.17653816463E-05, , , , , , , , , , , , ,1,1, ,246, 
"2017-11-16 04:50:55","2017-11-16 18:19:50",48535.0,0.0023212715374, , , , , , , , , , , , ,1,1, , , 
"2017-11-16 18:19:50","2017-11-16 18:20:22",32.0,1.53045614911E-06, , , , , , , , , , , , ,1,1, ,716, 
"2017-11-16 18:20:22","2017-11-16 18:31:46",684.0,3.27135001872E-05,716, , , , , , , , , , , ,1,1, ,716, 
"2017-11-16 18:31:46","2017-11-16 18:32:18",32.0,1.53045614911E-06,716, , , , , , , , , , , ,1,1, , , 
"2017-11-16 18:32:18","2017-11-20 17:48:25",342967.0,0.0164029985653, , , , , , , , , , , , ,1,1, , , 
"2017-11-20 17:48:25","2017-11-20 17:48:53",28.0,1.33914913047E-06,180, , , , , , , , , , , ,1,1, , , 
"2017-11-20 17:48:53","2017-11-20 17:51:25",152.0,7.26966670826E-06,180, , , , , , , , , , , ,1,1, ,180, 
"2017-11-20 17:51:25","2017-11-20 17:51:53",28.0,1.33914913047E-06, , , , , , , , , , , , ,1,1, ,180, 
"2017-11-20 17:51:53","2017-11-21 00:00:53",22140.0,0.00105888434816, , , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:00:53","2017-11-21 00:01:26",33.0,1.57828290377E-06, , , , , , , , , , , , ,1,1, ,198, 
"2017-11-21 00:01:26","2017-11-21 00:04:11",165.0,7.89141451883E-06,239, , , , , , , , , , , ,1,1, ,198, 
"2017-11-21 00:04:11","2017-11-21 00:05:25",74.0,3.53917984481E-06,239, , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:05:25","2017-11-21 00:07:25",120.0,5.73921055915E-06, , , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:07:25","2017-11-21 00:10:39",194.0,9.27839040396E-06,194, , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:10:39","2017-11-21 00:18:53",494.0,2.36264168018E-05, , , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:18:53","2017-11-21 00:22:02",189.0,9.03925663067E-06, , , , , , , , , , , , ,1,1, ,189, 
"2017-11-21 00:22:02","2017-11-21 00:38:25",983.0,4.70136998304E-05, , , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:38:25","2017-11-21 00:40:07",102.0,4.87832897528E-06,215, , , , , , , , , , , ,1,1, , , 
"2017-11-21 00:40:07","2017-11-21 00:42:00",113.0,5.40442327654E-06,215, , , , , , , , , , , ,1,1, ,205, 
"2017-11-21 00:42:00","2017-11-21 00:43:32",92.0,4.40006142868E-06, , , , , , , , , , , , ,1,1, ,205, 
"2017-11-21 00:43:32","2017-11-21 19:04:26",66054.0,0.00315914845229, , , , , , , , , , , , ,1,1, , , 
"2017-11-21 19:04:26","2017-11-21 19:04:53",27.0,1.29132237581E-06,903, , , , , , , , , , , ,1,1, , , 
"2017-11-21 19:04:53","2017-11-21 19:19:29",876.0,4.18962370818E-05,903, , , , , , , , , , , ,1,1, ,904, 
"2017-11-21 19:19:29","2017-11-21 19:19:57",28.0,1.33914913047E-06, , , , , , , , , , , , ,1,1, ,904, 
"2017-11-21 19:19:57","2017-11-22 22:59:26",99569.0,0.0047620621347, , , , , , , , , , , , ,1,1, , , 
"2017-11-22 22:59:26","2017-11-22 22:59:53",27.0,1.29132237581E-06,905, , , , , , , , , , , ,1,1, , , 
"2017-11-22 22:59:53","2017-11-22 23:14:31",878.0,4.19918905911E-05,905, , , , , , , , , , , ,1,1, ,906, 
"2017-11-22 23:14:31","2017-11-22 23:14:59",28.0,1.33914913047E-06, , , , , , , , , , , , ,1,1, ,906, 
"2017-11-22 23:14:59","2017-11-23 22:59:25",85466.0,0.00408756141374, , , , , , , , , , , , ,1,1, , , 
"2017-11-23 22:59:25","2017-11-23 22:59:53",28.0,1.33914913047E-06,909, , , , , , , , , , , ,1,1, , , 
"2017-11-23 22:59:53","2017-11-23 23:14:34",881.0,4.21353708551E-05,909, , , , , , , , , , , ,1,1, ,908, 
"2017-11-23 23:14:34","2017-11-23 23:15:01",27.0,1.29132237581E-06, , , , , , , , , , , , ,1,1, ,908, 
"2017-11-23 23:15:01","2017-11-24 22:59:26",85465.0,0.00408751358698, , , , , , , , , , , , ,1,1, , , 
"2017-11-24 22:59:26","2017-11-24 22:59:55",29.0,1.38697588513E-06,910, , , , , , , , , , , ,1,1, , , 
"2017-11-24 22:59:55","2017-11-24 23:14:36",881.0,4.21353708551E-05,910, , , , , , , , , , , ,1,1, ,909, 
"2017-11-24 23:14:36","2017-11-24 23:15:04",28.0,1.33914913047E-06, , , , , , , , , , , , ,1,1, ,909, 
"2017-11-24 23:15:04","2017-11-27 21:12:58",251874.0,0.0120463160031, , , , , , , , , , , , ,1,1, , , 
"2017-11-27 21:12:58","2017-11-27 21:13:30",32.0,1.53045614911E-06, , , , , , , , , , , , ,1,1, ,269, 
"2017-11-27 21:13:30","2017-11-27 21:17:27",237.0,1.13349408543E-05,300, , , , , , , , , , , ,1,1, ,269, 
"2017-11-27 21:17:27","2017-11-27 21:18:30",63.0,3.01308554356E-06,300, , , , , , , , , , , ,1,1, , , 
"2017-11-27 21:18:30","2017-11-27 22:59:30",6060.0,0.000289830133237, , , , , , , , , , , , ,1,1, , , 
"2017-11-27 22:59:30","2017-11-27 22:59:58",28.0,1.33914913047E-06,916, , , , , , , , , , , ,1,1, , , 
"2017-11-27 22:59:58","2017-11-27 23:14:46",888.0,4.24701581377E-05,916, , , , , , , , , , , ,1,1, ,912, 
"2017-11-27 23:14:46","2017-11-27 23:15:10",24.0,1.14784211183E-06, , , , , , , , , , , , ,1,1, ,912, 
"2017-11-27 23:15:10","2017-11-29 21:59:53",168283.0,0.00804842975438, , , , , , , , , , , , ,1,1, , , 
"2017-11-29 21:59:53","2017-11-29 22:00:26",33.0,1.57828290377E-06, , , , , , , , , , , , ,1,1, ,921, 
"2017-11-29 22:00:26","2017-11-29 22:15:14",888.0,4.24701581377E-05,921, , , , , , , , , , , ,1,1, ,921, 
"2017-11-29 22:15:14","2017-11-29 22:15:47",33.0,1.57828290377E-06,921, , , , , , , , , , , ,1,1, , , 
"2017-11-29 22:15:47","2017-11-30 10:19:33",43426.0,0.00207692464785, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:19:33","2017-11-30 10:22:06",153.0,7.31749346292E-06,153, , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:22:06","2017-11-30 10:23:25",79.0,3.77831361811E-06, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:23:25","2017-11-30 10:26:20",175.0,8.36968206543E-06,175, , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:26:20","2017-11-30 10:55:25",1745.0,8.3457686881E-05, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:55:25","2017-11-30 10:55:53",28.0,1.33914913047E-06,1650, , , , , , , , , , , ,1,1, , , 
"2017-11-30 10:55:53","2017-11-30 11:22:55",1622.0,7.75749960579E-05,1650, , , , , , , , , , , ,1,1, ,1622, 
"2017-11-30 11:22:55","2017-11-30 15:10:18",13643.0,0.000652500413821, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 15:10:18","2017-11-30 15:12:46",148.0,7.07835968962E-06,355, , , , , , , , , , , ,1,1, , , 
"2017-11-30 15:12:46","2017-11-30 15:13:46",60.0,2.86960527958E-06,355, , , , , , , ,1, , , ,1,1, , , 
"2017-11-30 15:13:46","2017-11-30 15:14:46",60.0,2.86960527958E-06,355, , , , , , , , , , , ,1,1, , , 
"2017-11-30 15:14:46","2017-11-30 15:15:46",60.0,2.86960527958E-06,355, , , , , , , ,1, , , ,1,1, , , 
"2017-11-30 15:15:46","2017-11-30 15:16:13",27.0,1.29132237581E-06,355, , , , , , , , , , , ,1,1, , , 
"2017-11-30 15:16:13","2017-11-30 21:59:18",24185.0,0.00115669006144, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 21:59:18","2017-11-30 21:59:47",29.0,1.38697588513E-06,918, , , , , , , , , , , ,1,1, , , 
"2017-11-30 21:59:47","2017-11-30 22:14:36",889.0,4.25179848924E-05,918, , , , , , , , , , , ,1,1, ,891, 
"2017-11-30 22:14:36","2017-11-30 22:14:38",2.0,9.56535093192E-08, , , , , , , , , , , , ,1,1, ,891, 
"2017-11-30 22:14:38","2017-11-30 23:59:59",6321.0,0.000302312916203, , , , , , , , , , , , ,1,1, , , 
"2017-11-30 23:59:59","2017-12-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2017-12-01 00:00:00","2017-12-01 21:59:18",79158.0,0.00378587024535, ,1, , , , , , , , , , , ,1, , , 
"2017-12-01 21:59:18","2017-12-01 21:59:47",29.0,1.38697588513E-06,916,1, , , , , , , , , , , ,1, , , 
"2017-12-01 21:59:47","2017-12-01 22:14:34",887.0,4.24223313831E-05,916,1, , , , , , , , , , , ,1, ,889, 
"2017-12-01 22:14:34","2017-12-01 22:14:36",2.0,9.56535093192E-08, ,1, , , , , , , , , , , ,1, ,889, 
"2017-12-01 22:14:36","2017-12-02 21:59:18",85482.0,0.00408832664181, ,1, , , , , , , , , , , ,1, , , 
"2017-12-02 21:59:18","2017-12-02 21:59:46",28.0,1.33914913047E-06,919,1, , , , , , , , , , , ,1, , , 
"2017-12-02 21:59:46","2017-12-02 22:14:37",891.0,4.26136384017E-05,919,1, , , , , , , , , , , ,1, ,894, 
"2017-12-02 22:14:37","2017-12-02 22:14:40",3.0,1.43480263979E-07, ,1, , , , , , , , , , , ,1, ,894, 
"2017-12-02 22:14:40","2017-12-03 21:59:18",85478.0,0.00408813533479, ,1, , , , , , , , , , , ,1, , , 
"2017-12-03 21:59:18","2017-12-03 21:59:47",29.0,1.38697588513E-06,919,1, , , , , , , , , , , ,1, , , 
"2017-12-03 21:59:47","2017-12-03 22:14:37",890.0,4.2565811647E-05,919,1, , , , , , , , , , , ,1, ,893, 
"2017-12-03 22:14:37","2017-12-03 22:14:40",3.0,1.43480263979E-07, ,1, , , , , , , , , , , ,1, ,893, 
"2017-12-03 22:14:40","2017-12-04 21:59:18",85478.0,0.00408813533479, ,1, , , , , , , , , , , ,1, , , 
"2017-12-04 21:59:18","2017-12-04 21:59:46",28.0,1.33914913047E-06,932,1, , , , , , , , , , , ,1, , , 
"2017-12-04 21:59:46","2017-12-04 22:14:50",904.0,4.32353862123E-05,932,1, , , , , , , , , , , ,1, ,906, 
"2017-12-04 22:14:50","2017-12-04 22:14:52",2.0,9.56535093192E-08, ,1, , , , , , , , , , , ,1, ,906, 
"2017-12-04 22:14:52","2017-12-05 08:14:18",35966.0,0.00172013705809, ,1, , , , , , , , , , , ,1, , , 
"2017-12-05 08:14:18","2017-12-05 08:14:46",28.0,1.33914913047E-06,727,1, , , , , , , , , , , ,1, , , 
"2017-12-05 08:14:46","2017-12-05 08:26:06",680.0,3.25221931685E-05,727,1, , , , , , , , , , , ,1, ,680, 
"2017-12-05 08:26:06","2017-12-05 08:26:25",19.0,9.08708338533E-07,727,1, , , , , , , , , , , ,1, , , 
"2017-12-05 08:26:25","2017-12-05 17:47:46",33681.0,0.00161085292369, ,1, , , , , , , , , , , ,1, , , 
"2017-12-05 17:47:46","2017-12-05 17:48:18",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,884, 
"2017-12-05 17:48:18","2017-12-05 18:02:30",852.0,4.074839497E-05,888,1, , , , , , , , , , , ,1, ,884, 
"2017-12-05 18:02:30","2017-12-05 18:03:06",36.0,1.72176316775E-06,888,1, , , , , , , , , , , ,1, , , 
"2017-12-05 18:03:06","2017-12-05 21:59:18",14172.0,0.000677800767036, ,1, , , , , , , , , , , ,1, , , 
"2017-12-05 21:59:18","2017-12-05 21:59:47",29.0,1.38697588513E-06,932,1, , , , , , , , , , , ,1, , , 
"2017-12-05 21:59:47","2017-12-05 22:14:50",903.0,4.31875594576E-05,932,1, , , , , , , , , , , ,1, ,905, 
"2017-12-05 22:14:50","2017-12-05 22:14:52",2.0,9.56535093192E-08, ,1, , , , , , , , , , , ,1, ,905, 
"2017-12-05 22:14:52","2017-12-06 21:59:18",85466.0,0.00408756141374, ,1, , , , , , , , , , , ,1, , , 
