time_ini,time_end,duration_seg,duration_percent,RPCGR_SColTempo_0001_delta_tempo,ref_2017dez,Equipamento SW01B_MSOMCGR,Equipamento RD04_MSRPCGR,OMCGR_SysUpDeslig,Equipamento RD04_MSOMCGR,Equipamento RD02_MSOMCGR,Equipamento MSOMCGR_SWL3,OMCGR_nOK_0001,Equipamento RD03_MSOMCGR,Equipamento RD01_MSOMCGR,Equipamento RD01_MSRPCGR,ref_2017nov,ref_Periodo,Equipamento SW01A_MSOMCGR,OMCGR_SColTempo_0001_delta_tempo,RPCGR_SysUpDeslig
"2018-01-23 20:43:55","2018-01-23 20:44:27",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,196, 
"2018-01-23 20:44:27","2018-01-23 20:47:11",164.0,7.84358776418E-06,165,1, , , , , , , , , , , ,1, ,196, 
"2018-01-23 20:47:11","2018-01-23 20:47:12",1.0,4.78267546596E-08,165,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:47:12","2018-01-23 20:49:27",135.0,6.45661187905E-06, ,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:49:27","2018-01-23 20:50:04",37.0,1.76958992241E-06,257,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:50:04","2018-01-23 20:52:45",161.0,7.7001075002E-06,257,1, , , , , , , , , , , ,1, ,161, 
"2018-01-23 20:52:45","2018-01-23 20:53:44",59.0,2.82177852492E-06,257,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:53:44","2018-01-23 20:55:55",131.0,6.26530486041E-06, ,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:55:55","2018-01-23 20:59:06",191.0,9.13491013998E-06, ,1, , , , , , , , , , , ,1, ,191, 
"2018-01-23 20:59:06","2018-01-23 20:59:55",49.0,2.34351097832E-06, ,1, , , , , , , , , , , ,1, , , 
"2018-01-23 20:59:55","2018-01-23 21:01:41",106.0,5.06963599392E-06, ,1, , , , , , , , , , , ,1, ,305, 
"2018-01-23 21:01:41","2018-01-23 21:05:00",199.0,9.51752417726E-06,243,1, , , , , , , , , , , ,1, ,305, 
"2018-01-23 21:05:00","2018-01-23 21:05:44",44.0,2.10437720502E-06,243,1, , , , , , , , , , , ,1, , , 
"2018-01-23 21:05:44","2018-01-24 01:01:55",14171.0,0.000677752940281, ,1, , , , , , , , , , , ,1, , , 
"2018-01-24 01:01:55","2018-01-24 01:05:27",212.0,1.01392719878E-05, ,1, , , , , , , , , , , ,1, ,212, 
"2018-01-24 01:05:27","2018-01-24 02:59:28",6841.0,0.000327182828626, ,1, , , , , , , , , , , ,1, , , 
"2018-01-24 02:59:28","2018-01-24 02:59:55",27.0,1.29132237581E-06,1037,1, , , , , , , , , , , ,1, , , 
"2018-01-24 02:59:55","2018-01-24 03:16:45",1010.0,4.83050222062E-05,1037,1, , , , , , , , , , , ,1, ,1037, 
"2018-01-24 03:16:45","2018-01-24 03:17:12",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1037, 
"2018-01-24 03:17:12","2018-01-25 02:59:28",85336.0,0.00408134393563, ,1, , , , , , , , , , , ,1, , , 
"2018-01-25 02:59:28","2018-01-25 02:59:55",27.0,1.29132237581E-06,1039,1, , , , , , , , , , , ,1, , , 
"2018-01-25 02:59:55","2018-01-25 03:16:47",1012.0,4.84006757155E-05,1039,1, , , , , , , , , , , ,1, ,1039, 
"2018-01-25 03:16:47","2018-01-25 03:17:14",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1039, 
"2018-01-25 03:17:14","2018-01-27 02:59:27",171733.0,0.00821343205796, ,1, , , , , , , , , , , ,1, , , 
"2018-01-27 02:59:27","2018-01-27 02:59:55",28.0,1.33914913047E-06,1044,1, , , , , , , , , , , ,1, , , 
"2018-01-27 02:59:55","2018-01-27 03:16:51",1016.0,4.85919827342E-05,1044,1, , , , , , , , , , , ,1, ,1044, 
"2018-01-27 03:16:51","2018-01-27 03:17:19",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,1044, 
"2018-01-27 03:17:19","2018-01-27 23:41:28",73449.0,0.00351282730299, ,1, , , , , , , , , , , ,1, , , 
"2018-01-27 23:41:28","2018-01-27 23:44:19",171.0,8.17837504679E-06,171,1, , , , , , , , , , , ,1, , , 
"2018-01-27 23:44:19","2018-01-28 08:00:28",29769.0,0.00142375465946, ,1, , , , , , , , , , , ,1, , , 
"2018-01-28 08:00:28","2018-01-28 08:00:55",27.0,1.29132237581E-06,1046,1, , , , , , , , , , , ,1, , , 
"2018-01-28 08:00:55","2018-01-28 08:17:54",1019.0,4.87354629981E-05,1046,1, , , , , , , , , , , ,1, ,1046, 
"2018-01-28 08:17:54","2018-01-28 08:18:21",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1046, 
"2018-01-28 08:18:21","2018-01-29 11:24:56",97595.0,0.004667652121, ,1, , , , , , , , , , , ,1, , , 
"2018-01-29 11:24:56","2018-01-29 11:25:27",31.0,1.48262939445E-06, ,1, , , , , , , , , , , ,1, ,1048, 
"2018-01-29 11:25:27","2018-01-29 11:42:24",1017.0,4.86398094888E-05,1049,1, , , , , , , , , , , ,1, ,1048, 
"2018-01-29 11:42:24","2018-01-29 11:42:56",32.0,1.53045614911E-06,1049,1, , , , , , , , , , , ,1, , , 
"2018-01-29 11:42:56","2018-01-31 23:59:59",217023.0,0.0103795057765, ,1, , , , , , , , , , , ,1, , , 
"2018-01-31 23:59:59","2018-02-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2018-02-01 00:00:00","2018-02-01 07:01:28",25288.0,0.00120944297183, ,1, , , , , , , , , , , ,1, , , 
"2018-02-01 07:01:28","2018-02-01 07:01:55",27.0,1.29132237581E-06,1054,1, , , , , , , , , , , ,1, , , 
"2018-02-01 07:01:55","2018-02-01 07:19:02",1027.0,4.91180770354E-05,1054,1, , , , , , , , , , , ,1, ,1055, 
"2018-02-01 07:19:02","2018-02-01 07:19:30",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,1055, 
"2018-02-01 07:19:30","2018-02-03 10:55:28",185758.0,0.00888420229206, ,1, , , , , , , , , , , ,1, , , 
"2018-02-03 10:55:28","2018-02-03 10:55:56",28.0,1.33914913047E-06,1059,1, , , , , , , , , , , ,1, , , 
"2018-02-03 10:55:56","2018-02-03 11:13:07",1031.0,4.93093840541E-05,1059,1, , , , , , , , , , , ,1, ,1058, 
"2018-02-03 11:13:07","2018-02-03 11:13:34",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1058, 
"2018-02-03 11:13:34","2018-02-06 03:53:55",232821.0,0.0111350728466, ,1, , , , , , , , , , , ,1, , , 
"2018-02-06 03:53:55","2018-02-06 03:54:28",33.0,1.57828290377E-06, ,1, , , , , , , , , , , ,1, ,166, 
"2018-02-06 03:54:28","2018-02-06 03:56:41",133.0,6.36095836973E-06,150,1, , , , , , , , , , , ,1, ,166, 
"2018-02-06 03:56:41","2018-02-06 03:56:58",17.0,8.13054829213E-07,150,1, , , , , , , , , , , ,1, , , 
"2018-02-06 03:56:58","2018-02-07 07:31:28",99270.0,0.00474776193506, ,1, , , , , , , , , , , ,1, , , 
"2018-02-07 07:31:28","2018-02-07 07:34:00",152.0,7.26966670826E-06,152,1, , , , , , , , , , , ,1, , , 
"2018-02-07 07:34:00","2018-02-09 08:25:57",175917.0,0.00841353919945, ,1, , , , , , , , , , , ,1, , , 
"2018-02-09 08:25:57","2018-02-09 08:26:28",31.0,1.48262939445E-06, ,1, , , , , , , , , , , ,1, ,1910, 
"2018-02-09 08:26:28","2018-02-09 08:56:36",1808.0,8.64707724246E-05,1808,1, , , , , , , , , , , ,1, ,1910, 
"2018-02-09 08:56:36","2018-02-09 08:57:47",71.0,3.39569958083E-06, ,1, , , , , , , , , , , ,1, ,1910, 
"2018-02-09 08:57:47","2018-02-09 10:22:28",5081.0,0.000243007740425, ,1, , , , , , , , , , , ,1, , , 
"2018-02-09 10:22:28","2018-02-09 10:26:19",231.0,1.10479803264E-05,231,1, , , , , , , , , , , ,1, , , 
"2018-02-09 10:26:19","2018-02-09 12:01:55",5736.0,0.000274334264727, ,1, , , , , , , , , , , ,1, , , 
"2018-02-09 12:01:55","2018-02-09 12:04:46",171.0,8.17837504679E-06, ,1, , , , , , , , , , , ,1, ,171, 
"2018-02-09 12:04:46","2018-02-09 16:26:55",15729.0,0.000752267024041, ,1, , , , , , , , , , , ,1, , , 
"2018-02-09 16:26:55","2018-02-09 16:29:46",171.0,8.17837504679E-06, ,1, , , , , , , , , , , ,1, ,171, 
"2018-02-09 16:29:46","2018-02-10 00:59:56",30610.0,0.00146397696013, ,1, , , , , , , , , , , ,1, , , 
"2018-02-10 00:59:56","2018-02-10 01:00:28",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,1073, 
"2018-02-10 01:00:28","2018-02-10 01:17:49",1041.0,4.97876516006E-05,1073,1, , , , , , , , , , , ,1, ,1073, 
"2018-02-10 01:17:49","2018-02-10 01:18:21",32.0,1.53045614911E-06,1073,1, , , , , , , , , , , ,1, , , 
"2018-02-10 01:18:21","2018-02-11 01:00:49",85348.0,0.00408191785669, ,1, , , , , , , , , , , ,1, , , 
"2018-02-11 01:00:49","2018-02-11 01:03:49",180.0,8.60881583873E-06, ,1, , , , , , , , , , , ,1, ,180, 
"2018-02-11 01:03:49","2018-02-18 14:54:04",654615.0,0.0313081110015, ,1, , , , , , , , , , , ,1, , , 
"2018-02-18 14:54:04","2018-02-18 14:56:45",161.0,7.7001075002E-06, ,1, , , , , , , , , , , ,1, ,161, 
"2018-02-18 14:56:45","2018-02-19 10:12:36",69351.0,0.0033168332624, ,1, , , , , , , , , , , ,1, , , 
"2018-02-19 10:12:36","2018-02-19 10:13:04",28.0,1.33914913047E-06,207,1, , , , , , , , , , , ,1, , , 
"2018-02-19 10:13:04","2018-02-19 10:16:03",179.0,8.56098908407E-06,207,1, , , , , , , , , , , ,1, ,180, 
"2018-02-19 10:16:03","2018-02-19 10:16:04",1.0,4.78267546596E-08, ,1, , , , , , , , , , , ,1, ,180, 
"2018-02-19 10:16:04","2018-02-20 04:06:37",64233.0,0.00307205593205, ,1, , , , , , , , , , , ,1, , , 
"2018-02-20 04:06:37","2018-02-20 04:10:04",207.0,9.90013821454E-06,240,1, , , , , , , , , , , ,1, , , 
"2018-02-20 04:10:04","2018-02-20 04:10:37",33.0,1.57828290377E-06,240,1, , , , , , , , , , , ,1, ,257, 
"2018-02-20 04:10:37","2018-02-20 04:14:21",224.0,1.07131930438E-05,237,1, , , , , , , , , , , ,1, ,257, 
"2018-02-20 04:14:21","2018-02-20 04:14:34",13.0,6.21747810575E-07,237,1, , , , , , , , , , , ,1, , , 
"2018-02-20 04:14:34","2018-02-20 04:19:04",270.0,1.29132237581E-05, ,1, , , , , , , , , , , ,1, , , 
"2018-02-20 04:19:04","2018-02-20 04:19:37",33.0,1.57828290377E-06, ,1, , , , , , , , , , , ,1, ,251, 
"2018-02-20 04:19:37","2018-02-20 04:23:15",218.0,1.04262325158E-05,257,1, , , , , , , , , , , ,1, ,251, 
"2018-02-20 04:23:15","2018-02-20 04:23:54",39.0,1.86524343172E-06,257,1, , , , , , , , , , , ,1, , , 
"2018-02-20 04:23:54","2018-02-20 20:54:04",59410.0,0.00284138749433, ,1, , , , , , , , , , , ,1, , , 
"2018-02-20 20:54:04","2018-02-20 20:56:39",155.0,7.41314697224E-06, ,1, , , , , , , , , , , ,1, ,155, 
"2018-02-20 20:56:39","2018-02-20 21:10:37",838.0,4.00788204047E-05, ,1, , , , , , , , , , , ,1, , , 
"2018-02-20 21:10:37","2018-02-20 21:13:09",152.0,7.26966670826E-06,152,1, , , , , , , , , , , ,1, , , 
"2018-02-20 21:13:09","2018-02-20 21:56:04",2575.0,0.000123153893248, ,1, , , , , , , , , , , ,1, , , 
"2018-02-20 21:56:04","2018-02-20 21:56:36",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,175, 
"2018-02-20 21:56:36","2018-02-20 21:58:59",143.0,6.83922591632E-06,240,1, , , , , , , , , , , ,1, ,175, 
"2018-02-20 21:58:59","2018-02-20 22:00:36",97.0,4.63919520198E-06,240,1, , , , , , , , , , , ,1, , , 
"2018-02-20 22:00:36","2018-02-24 00:59:29",269933.0,0.0129100193655, ,1, , , , , , , , , , , ,1, , , 
"2018-02-24 00:59:29","2018-02-24 00:59:56",27.0,1.29132237581E-06,1102,1, , , , , , , , , , , ,1, , , 
"2018-02-24 00:59:56","2018-02-24 01:17:51",1075.0,5.14137612591E-05,1102,1, , , , , , , , , , , ,1, ,1103, 
"2018-02-24 01:17:51","2018-02-24 01:18:19",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,1103, 
"2018-02-24 01:18:19","2018-02-28 23:59:59",427300.0,0.020436372266, ,1, , , , , , , , , , , ,1, , , 
"2018-02-28 23:59:59","2018-03-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2018-03-01 00:00:00","2018-03-03 00:59:29",176369.0,0.00843515689256, ,1, , , , , , , , , , , ,1, , , 
"2018-03-03 00:59:29","2018-03-03 00:59:57",28.0,1.33914913047E-06,1118,1, , , , , , , , , , , ,1, , , 
"2018-03-03 00:59:57","2018-03-03 01:18:07",1090.0,5.2131162579E-05,1118,1, , , , , , , , , , , ,1, ,1117, 
"2018-03-03 01:18:07","2018-03-03 01:18:34",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1117, 
"2018-03-03 01:18:34","2018-03-03 05:55:06",16592.0,0.000793541513312, ,1, , , , , , , , , , , ,1, , , 
"2018-03-03 05:55:06","2018-03-03 05:59:07",241.0,1.1526247873E-05,241,1, , , , , , , , , , , ,1, , , 
"2018-03-03 05:59:07","2018-03-04 00:33:34",66867.0,0.00319803160382, ,1, , , , , , , , , , , ,1, , , 
"2018-03-04 00:33:34","2018-03-04 00:37:04",210.0,1.00436184785E-05, ,1, , , , , , , , , , , ,1, ,210, 
"2018-03-04 00:37:04","2018-03-09 17:45:29",493705.0,0.0236123079092, ,1, , , , , , , , , , , ,1, , , 
"2018-03-09 17:45:29","2018-03-09 17:48:57",208.0,9.9479649692E-06,360,1, , , , , , , , , , , ,1, , , 
"2018-03-09 17:48:57","2018-03-09 17:51:29",152.0,7.26966670826E-06,360,1, , , , , , , , , , , ,1, ,160, 
"2018-03-09 17:51:29","2018-03-09 17:51:37",8.0,3.82614037277E-07, ,1, , , , , , , , , , , ,1, ,160, 
"2018-03-09 17:51:37","2018-03-09 18:30:56",2359.0,0.000112823314242, ,1, , , , , , , , , , , ,1, , , 
"2018-03-09 18:30:56","2018-03-09 18:34:22",206.0,9.85231145988E-06, ,1, , , , , , , , , , , ,1, ,206, 
"2018-03-09 18:34:22","2018-03-10 00:59:30",23108.0,0.00110518064667, ,1, , , , , , , , , , , ,1, , , 
"2018-03-10 00:59:30","2018-03-10 00:59:57",27.0,1.29132237581E-06,1132,1, , , , , , , , , , , ,1, , , 
"2018-03-10 00:59:57","2018-03-10 01:18:22",1105.0,5.28485638989E-05,1132,1, , , , , , , , , , , ,1, ,1132, 
"2018-03-10 01:18:22","2018-03-10 01:18:49",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1132, 
"2018-03-10 01:18:49","2018-03-11 01:22:22",86613.0,0.00414241870133, ,1, , , , , , , , , , , ,1, , , 
"2018-03-11 01:22:22","2018-03-11 01:25:22",180.0,8.60881583873E-06,180,1, , , , , , , , , , , ,1, , , 
"2018-03-11 01:25:22","2018-03-14 02:16:29",262267.0,0.0125433794643, ,1, , , , , , , , , , , ,1, , , 
"2018-03-14 02:16:29","2018-03-14 02:16:57",28.0,1.33914913047E-06,213,1, , , , , , , , , , , ,1, , , 
"2018-03-14 02:16:57","2018-03-14 02:19:49",172.0,8.22620180145E-06,213,1, , , , , , , , , , , ,1, ,172, 
"2018-03-14 02:19:49","2018-03-14 02:20:02",13.0,6.21747810575E-07,213,1, , , , , , , , , , , ,1, , , 
"2018-03-14 02:20:02","2018-03-15 04:51:29",95487.0,0.00456683332218, ,1, , , , , , , , , , , ,1, , , 
"2018-03-15 04:51:29","2018-03-15 04:55:11",222.0,1.06175395344E-05,222,1, , , , , , , , , , , ,1, , , 
"2018-03-15 04:55:11","2018-03-16 23:14:30",152359.0,0.00728683651318, ,1, , , , , , , , , , , ,1, , , 
"2018-03-16 23:14:30","2018-03-16 23:14:57",27.0,1.29132237581E-06,213,1, , , , , , , , , , , ,1, , , 
"2018-03-16 23:14:57","2018-03-16 23:18:03",186.0,8.89577636669E-06,213,1, , , , , , , , , , , ,1, ,571, 
"2018-03-16 23:18:03","2018-03-16 23:24:28",385.0,1.84133005439E-05,480,1, , , , , , , , , , , ,1, ,571, 
"2018-03-16 23:24:28","2018-03-16 23:26:03",95.0,4.54354169266E-06,480,1, , , , , , , , , , , ,1, , , 
"2018-03-16 23:26:03","2018-03-17 00:59:30",5607.0,0.000268164613376, ,1, , , , , , , , , , , ,1, , , 
"2018-03-17 00:59:30","2018-03-17 00:59:58",28.0,1.33914913047E-06,1148,1, , , , , , , , , , , ,1, , , 
"2018-03-17 00:59:58","2018-03-17 01:18:38",1120.0,5.35659652188E-05,1148,1, , , , , , , , , , , ,1, ,1148, 
"2018-03-17 01:18:38","2018-03-17 01:19:06",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,1148, 
"2018-03-17 01:19:06","2018-03-20 03:52:57",268431.0,0.01283818358, ,1, , , , , , , , , , , ,1, , , 
"2018-03-20 03:52:57","2018-03-20 03:56:58",241.0,1.1526247873E-05, ,1, , , , , , , , , , , ,1, ,241, 
"2018-03-20 03:56:58","2018-03-20 08:27:57",16259.0,0.000777615204011, ,1, , , , , , , , , , , ,1, , , 
"2018-03-20 08:27:57","2018-03-20 08:28:30",33.0,1.57828290377E-06, ,1, , , , , , , , , , , ,1, ,321, 
"2018-03-20 08:28:30","2018-03-20 08:33:18",288.0,1.3774105342E-05,298,1, , , , , , , , , , , ,1, ,321, 
"2018-03-20 08:33:18","2018-03-20 08:33:28",10.0,4.78267546596E-07,298,1, , , , , , , , , , , ,1, , , 
"2018-03-20 08:33:28","2018-03-24 00:59:30",318362.0,0.0152262212669, ,1, , , , , , , , , , , ,1, , , 
"2018-03-24 00:59:30","2018-03-24 00:59:57",27.0,1.29132237581E-06,1163,1, , , , , , , , , , , ,1, , , 
"2018-03-24 00:59:57","2018-03-24 01:18:53",1136.0,5.43311932933E-05,1163,1, , , , , , , , , , , ,1, ,1164, 
"2018-03-24 01:18:53","2018-03-24 01:19:21",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,1164, 
"2018-03-24 01:19:21","2018-03-24 15:54:30",52509.0,0.00251133506042, ,1, , , , , , , , , , , ,1, , , 
"2018-03-24 15:54:30","2018-03-28 15:44:31",345001.0,0.0165002781843, ,1, , ,1,1, , , , , , , ,1, , , 
"2018-03-28 15:44:31","2018-03-28 16:03:45",1154.0,5.51920748772E-05, ,1, , ,1,1, , , , , , , ,1, , , 
"2018-03-28 16:03:45","2018-03-28 16:03:46",1.0,4.78267546596E-08, ,1, , ,1,1, , , , , , , ,1, , , 
"2018-03-28 16:03:46","2018-03-29 04:29:33",44747.0,0.00214010379075, ,1, , , , , , , , , , , ,1, , , 
"2018-03-29 04:29:33","2018-03-29 04:29:55",22.0,1.05218860251E-06, ,1, , , , , , , , , , , ,1, ,409, 
"2018-03-29 04:29:55","2018-03-29 04:36:22",387.0,1.85089540533E-05,420,1, , , , , , , , , , , ,1, ,409, 
"2018-03-29 04:36:22","2018-03-29 04:36:55",33.0,1.57828290377E-06,420,1, , , , , , , , , , , ,1, , , 
"2018-03-29 04:36:55","2018-03-31 20:08:04",228669.0,0.0109364961613, ,1, , , , , , , , , , , ,1, , , 
"2018-03-31 20:08:04","2018-03-31 20:11:34",210.0,1.00436184785E-05, ,1, , , , , , , , , ,1, ,1, , ,1
"2018-03-31 20:11:34","2018-03-31 23:59:59",13705.0,0.00065546567261, ,1, , , , , , , , , , , ,1, , , 
"2018-03-31 23:59:59","2018-04-01 00:00:00",1.0,4.78267546596E-08, , , , , , , , , , , , , ,1, , , 
"2018-04-01 00:00:00","2018-04-01 20:22:37",73357.0,0.00350842724156, ,1, , , , , , , , , , , ,1, , , 
"2018-04-01 20:22:37","2018-04-01 20:23:09",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,156, 
"2018-04-01 20:23:09","2018-04-01 20:25:13",124.0,5.93051757779E-06,180,1, , , , , , , , , , , ,1, ,156, 
"2018-04-01 20:25:13","2018-04-01 20:26:09",56.0,2.67829826094E-06,180,1, , , , , , , , , , , ,1, , , 
"2018-04-01 20:26:09","2018-04-03 08:07:55",128506.0,0.00614602493429, ,1, , , , , , , , , , , ,1, , , 
"2018-04-03 08:07:55","2018-04-03 08:08:09",14.0,6.69574565234E-07, ,1, , , , , , , , , , , ,1, ,224, 
"2018-04-03 08:08:09","2018-04-03 08:11:39",210.0,1.00436184785E-05,212,1, , , , , , , , , , , ,1, ,224, 
"2018-04-03 08:11:39","2018-04-03 08:11:41",2.0,9.56535093192E-08,212,1, , , , , , , , , , , ,1, , , 
"2018-04-03 08:11:41","2018-04-06 07:04:30",255169.0,0.0122039051597, ,1, , , , , , , , , , , ,1, , , 
"2018-04-06 07:04:30","2018-04-06 07:07:17",167.0,7.98706802815E-06,167,1, , , , , , , , , , , ,1, , , 
"2018-04-06 07:07:17","2018-04-07 00:59:30",64333.0,0.00307683860752, ,1, , , , , , , , , , , ,1, , , 
"2018-04-07 00:59:30","2018-04-07 00:59:58",28.0,1.33914913047E-06,1194,1, , , , , , , , , , , ,1, , , 
"2018-04-07 00:59:58","2018-04-07 01:19:24",1166.0,5.57659959331E-05,1194,1, , , , , , , , , , , ,1, ,1193, 
"2018-04-07 01:19:24","2018-04-07 01:19:51",27.0,1.29132237581E-06, ,1, , , , , , , , , , , ,1, ,1193, 
"2018-04-07 01:19:51","2018-04-08 00:54:41",84890.0,0.00406001320305, ,1, , , , , , , , , , , ,1, , , 
"2018-04-08 00:54:41","2018-04-08 00:54:59",18.0,8.60881583873E-07,361,1, , , , , , , , , , , ,1, , , 
"2018-04-08 00:54:59","2018-04-08 00:59:55",296.0,1.41567193792E-05,361,1, , , , , , , , , , , ,1, ,296, 
"2018-04-08 00:59:55","2018-04-08 01:00:42",47.0,2.247857469E-06,361,1, , , , , , , , , , , ,1, , , 
"2018-04-08 01:00:42","2018-04-08 02:25:23",5081.0,0.000243007740425, ,1, , , , , , , , , , , ,1, , , 
"2018-04-08 02:25:23","2018-04-08 02:25:51",28.0,1.33914913047E-06,240,1, , , , , , , , , , , ,1, , , 
"2018-04-08 02:25:51","2018-04-08 02:29:23",212.0,1.01392719878E-05,240,1, , , , , , , , , , , ,1, ,240, 
"2018-04-08 02:29:23","2018-04-08 02:29:51",28.0,1.33914913047E-06, ,1, , , , , , , , , , , ,1, ,240, 
"2018-04-08 02:29:51","2018-04-12 07:38:52",364141.0,0.0174156822685, ,1, , , , , , , , , , , ,1, , , 
"2018-04-12 07:38:52","2018-04-12 07:39:24",32.0,1.53045614911E-06, ,1, , , , , , , , , , , ,1, ,196, 
"2018-04-12 07:39:24","2018-04-12 07:42:08",164.0,7.84358776418E-06,165,1, , , , , , , , , , , ,1, ,196, 
"2018-04-12 07:42:08","2018-04-12 07:42:09",1.0,4.78267546596E-08,165,1, , , , , , , , , , , ,1, ,163, 
"2018-04-12 07:42:09","2018-04-12 07:44:51",162.0,7.74793425486E-06, ,1, , , , , , , , , , , ,1, ,163, 
"2018-04-12 07:44:51","2018-04-15 23:59:59",317708.0,0.0151949425694, ,1, , , , , , , , , , , ,1, , , 
"2018-04-15 23:59:59","2018-04-30 23:59:59",1296000.0,0.0619834740388, ,1, , , , , , , , , , , , , , , 
